machine_id,machine_type,age_days,operating_hours,temperature,vibration,pressure,days_since_last_service,failure
1081,A,1855,18,67.38354093861965,0.4735513891753234,30.337029434189013,359,0
1000,C,1246,11,73.18224724117067,0.1815712944411344,36.31883423027738,15,0
1010,C,340,20,76.73341423713555,0.6748353834476646,25.01792008416843,313,1
1091,C,1172,15,83.79176301434427,0.5747536856186989,32.9458891710069,75,0
1056,C,1271,16,73.47800019642334,0.7203913394794849,26.32648481669992,34,1
1088,B,456,7,71.8404127355435,0.19224889514494936,27.219240358533327,359,0
1049,A,1467,21,86.0313070606974,0.6014268979090537,27.94047080036224,196,0
1022,C,143,10,81.61995567063305,0.45306813249068745,27.62700515698111,331,0
1030,B,1198,12,80.38977975701098,0.5287576019851059,27.651976717590745,29,0
1093,A,1591,14,76.12515711588114,0.45536807316382183,36.086375449452824,194,0
1041,A,1701,5,84.83152210919859,0.608721585496026,30.2270558655882,16,0
1098,A,332,21,68.43690608769734,0.46742537580168403,31.125276946048047,77,0
1006,A,773,18,67.07305717813922,0.28961701498886216,27.714200182242752,293,1
1015,C,1934,5,82.46100986869324,0.5172850837572383,34.28469651859054,81,0
1089,C,617,3,58.74964030753092,0.45716509257289994,31.775281391194596,124,0
1059,B,1016,23,75.92179509636487,0.4833212757742233,28.455356778251307,19,0
1001,B,1893,5,71.83441647737487,-0.13756229520802865,22.078580536866784,102,1
1000,B,374,17,60.94245269347044,0.6365272167137411,31.081482292009355,77,0
1047,A,843,19,65.68732420283736,0.4370672765306438,32.87839761267729,229,0
1011,A,830,19,73.91023907704651,0.23036928519634686,25.105760808383266,297,0
1068,C,1054,21,85.33963256499023,0.6845127033696284,28.52302690650419,203,1
1036,A,1200,12,68.47042008742189,0.6272731455505861,32.68580250730478,61,0
1031,A,1340,9,87.13381399904993,0.43453596074502876,22.145359714391162,26,1
1008,A,1707,1,75.63179227556516,0.26956612409599623,26.75573908295055,71,0
1098,B,1106,18,88.1038470216997,0.5356061469358745,31.884544708132008,103,1
1018,B,1357,21,68.95508391219951,0.5246212169175218,35.52509219425805,326,0
1047,C,1122,4,74.51190411894632,0.6848668565983563,40.928899061355835,363,0
1079,A,390,10,78.68483603336996,0.41125289702790196,39.79327384183545,157,0
1002,A,1655,7,73.20489537258489,0.7389844269729993,30.718847411580047,363,0
1019,C,1273,22,84.53024147145236,0.39194939933284656,27.578865592590237,359,1
1023,A,1039,23,52.92436274709734,0.2308336430915156,34.61561133885443,194,0
1053,A,733,1,99.2240553878994,0.27354344890454374,27.282035381381714,275,0
1032,B,604,17,83.57774606995162,0.4875176921728769,26.189523575271743,324,0
1023,C,1638,2,73.26468170964984,0.48689709818825355,28.473669738174497,186,0
1074,C,1214,11,69.47678326422655,0.5655722281501552,27.846633499114464,326,1
1071,C,1734,9,66.33579388551445,0.48192519377631177,32.06315311532938,113,0
1035,C,1142,7,81.45615474169738,0.6954637032128659,26.987991889328192,313,1
1037,B,717,22,84.94981668792354,0.44778118030748476,30.425610286489075,165,0
1083,B,810,17,73.37473871870101,0.10074474702571679,37.9747672570266,61,0
1098,A,614,17,86.06990412978503,0.47578066230684124,30.610703570370237,92,0
1088,A,1810,2,65.92739953238878,0.09864426244670371,37.58371144060889,286,1
1098,A,618,6,64.16189150013165,0.5542781961995396,36.01028300532975,153,0
1024,A,1212,14,93.1334120524555,0.7114385997969832,32.960201183503166,225,1
1092,B,518,6,80.91108613538543,0.30275510274349615,28.2292360503074,127,0
1017,C,1000,2,88.96848201813327,0.7837113372783702,35.20253988674552,193,1
1081,B,1377,1,66.46060291612307,0.6685662489456863,28.75012540680963,115,0
1065,A,1663,10,65.7647460823127,0.7412960310830109,29.989951724865193,262,1
1053,B,1434,21,71.41390680542457,0.5379127712869263,31.65099337082797,18,0
1034,C,1155,5,66.75941158460988,0.30144696484963585,29.97316263803259,10,0
1079,C,523,2,82.0536521022845,0.6561630855628275,26.398661407947316,92,0
1060,B,1697,22,67.48873943073555,0.375079818646332,22.364505425085653,139,0
1040,B,1667,16,63.283301419327096,0.523576901220671,34.79566465162739,333,0
1099,B,48,2,76.42015412255232,0.4657298014392763,32.851710634031804,357,0
1032,A,1507,10,62.10013824174787,0.7249391713593791,21.39694503751829,340,1
1067,B,1535,2,57.0053606852461,0.6460654011846658,26.266063252315718,52,0
1032,B,1647,16,76.33257233861278,0.4838868403375258,30.895327146366924,195,0
1013,B,426,16,57.5077995698979,0.1096785612919694,32.21286176780284,206,1
1020,C,1030,19,82.75279396295423,0.37295450669415975,22.407731705164544,287,0
1047,C,1332,7,61.04666273747204,0.6408444578968834,29.55380666728789,93,0
1019,A,880,22,52.59326213580252,0.5560220522093169,32.69827297626982,309,0
1007,A,1418,12,72.06203349859206,0.19935561311742767,28.2424409905036,145,0
1006,C,1384,15,76.44594503296484,0.13868240550622213,31.279148242171967,86,0
1066,C,1694,8,79.9147506368194,0.5391018300314914,27.562240589777616,153,0
1016,C,1397,6,76.72015699015853,0.2885885664568448,34.54598175849761,2,0
1032,B,851,10,64.40687378882258,0.30784070783248463,26.003571430668643,342,0
1047,B,484,3,82.13061180926604,0.6345215457565307,24.2896088045281,260,0
1075,C,1654,19,84.60138506479746,0.7404477560831348,30.144634320307752,164,1
1058,B,754,17,62.94237871544461,0.3498595945927403,22.832370138557522,6,0
1085,B,1708,7,73.18993861340387,0.4910479384775653,19.47444405968605,149,0
1021,A,1118,21,72.2555997289098,0.4851506668031279,35.418676490270066,205,0
1029,C,1129,20,77.20381582788033,0.46715917906069665,25.078877592195905,118,0
1037,C,740,4,72.9507620822589,0.5081196952312598,23.331742087080936,89,0
1050,B,172,14,74.32122227927023,0.6512997855680313,25.94120611525196,154,0
1053,C,946,20,81.4181553024169,0.3652151306540809,25.716746842946023,167,0
1007,A,1968,22,63.86146900398867,0.1949444930967867,29.28944269418228,161,1
1026,A,857,15,82.37373135260825,0.8380019867207521,24.532566331570166,270,0
1026,A,634,8,86.4113273153125,0.7178843848980101,32.490930711280775,56,0
1097,C,1526,21,91.34134993488868,0.2792724257501204,33.231170655788574,228,0
1020,C,1470,15,53.56632675862641,0.5271264017551907,23.625042746922325,337,1
1029,C,334,22,73.17098342884782,0.7021404329172221,26.90951688525806,149,0
1096,C,765,20,55.34899425646411,0.6498087889052079,27.38471379980707,46,0
1027,C,1550,14,50.649363102271764,0.592402661985857,29.174963193168292,144,0
1063,A,320,9,76.44093047607478,0.46595462168165125,35.413417584918406,238,0
1096,B,1993,8,71.00848207149639,0.8454607850123916,35.70156707501304,272,0
1068,A,131,17,77.99850951770746,0.544171774491892,42.494336930828936,120,0
1060,C,1320,2,79.86127690087315,0.39700814813586194,18.65313035422911,340,0
1047,A,896,3,87.47895958107921,0.6742151457691191,25.378521384241857,220,1
1018,C,997,8,75.5392042530578,0.5192117283902841,39.07004590537492,8,0
